1677411446: mosquitto version 2.0.15 starting
1677411446: Config loaded from /mosquitto/config/mosquitto.conf.
1677411446: Opening ipv4 listen socket on port 1883.
1677411446: Opening ipv6 listen socket on port 1883.
1677411446: Opening websockets listen socket on port 9001.
1677411446: mosquitto version 2.0.15 running
1677411551: New connection from 172.18.0.1:40048 on port 1883.
1677411551: New client connected from 172.18.0.1:40048 as mqtt-explorer-5cefeabe (p2, c1, k60, u'gilbert').
1677411551: No will message specified.
1677411551: Sending CONNACK to mqtt-explorer-5cefeabe (0, 0)
1677411551: Received SUBSCRIBE from mqtt-explorer-5cefeabe
1677411551: 	# (QoS 0)
1677411551: mqtt-explorer-5cefeabe 0 #
1677411551: Sending SUBACK to mqtt-explorer-5cefeabe
1677411551: Received SUBSCRIBE from mqtt-explorer-5cefeabe
1677411551: 	$SYS/# (QoS 0)
1677411551: mqtt-explorer-5cefeabe 0 $SYS/#
1677411551: Sending SUBACK to mqtt-explorer-5cefeabe
1677411551: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r1, m0, '$SYS/broker/version', ... (24 bytes))
1677414097: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1677414097: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (5 bytes))
1677414097: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (5 bytes))
1677414097: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (4 bytes))
1677414097: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1677414097: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (4 bytes))
1677414097: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (4 bytes))
1677414097: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (5 bytes))
1677414097: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (5 bytes))
1677414108: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/uptime', ... (12 bytes))
1677414108: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1677414108: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1677414108: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1677414108: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (4 bytes))
1677414108: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (6 bytes))
1677414108: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1677414108: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1677414108: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1677414108: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (4 bytes))
1677414108: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1677414108: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1677414108: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (5 bytes))
1677414108: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (5 bytes))
1677414108: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (4 bytes))
1677414108: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1677414108: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (4 bytes))
1677414108: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (4 bytes))
1677414108: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (5 bytes))
1677414108: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (5 bytes))
1677414119: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/uptime', ... (12 bytes))
1677414119: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1677414119: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1677414119: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1677414119: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (4 bytes))
1677414119: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (6 bytes))
1677414119: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1677414119: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1677414119: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1677414119: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (4 bytes))
1677414119: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1677414119: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1677414119: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (5 bytes))
1677414119: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (5 bytes))
1677414119: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (4 bytes))
1677414119: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1677414119: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (4 bytes))
1677414119: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (4 bytes))
1677414119: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (5 bytes))
1677414119: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (5 bytes))
1677414130: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/uptime', ... (12 bytes))
1677414130: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1677414130: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1677414130: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1677414130: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (4 bytes))
1677414130: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (6 bytes))
1677414130: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1677414130: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1677414130: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1677414130: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (4 bytes))
1677414130: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1677414130: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1677414130: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (5 bytes))
1677414130: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (5 bytes))
1677414130: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (4 bytes))
1677414130: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1677414130: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (4 bytes))
1677414130: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (4 bytes))
1677414130: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (5 bytes))
1677414130: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (5 bytes))
1677414132: Received PINGREQ from mqtt-explorer-5cefeabe
1677414132: Sending PINGRESP to mqtt-explorer-5cefeabe
1677414141: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/uptime', ... (12 bytes))
1677414141: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1677414141: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1677414141: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1677414141: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (4 bytes))
1677414141: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (6 bytes))
1677414141: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1677414141: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1677414141: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1677414141: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (4 bytes))
1677414141: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1677414141: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1677414141: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (5 bytes))
1677414141: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (5 bytes))
1677414141: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (4 bytes))
1677414141: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1677414141: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/messages/received', ... (2 bytes))
1677414141: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (4 bytes))
1677414141: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (4 bytes))
1677414141: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/bytes/received', ... (3 bytes))
1677414141: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (5 bytes))
1677414141: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (5 bytes))
1677414152: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/uptime', ... (12 bytes))
1677414152: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1677414152: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1677414152: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1677414152: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (4 bytes))
1677414152: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (6 bytes))
1677414152: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1677414152: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1677414152: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1677414152: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (4 bytes))
1677414152: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1677414152: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1677414152: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (5 bytes))
1677414152: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (5 bytes))
1677414152: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (4 bytes))
1677414152: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1677414152: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (4 bytes))
1677414152: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (4 bytes))
1677414152: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (6 bytes))
1677414152: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (5 bytes))
1677414163: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/uptime', ... (12 bytes))
1677414163: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1677414163: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1677414163: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1677414163: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (4 bytes))
1677414163: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (6 bytes))
1677414163: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1677414163: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1677414163: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1677414163: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (4 bytes))
1677414163: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1677414163: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1677414163: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (5 bytes))
1677414163: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (5 bytes))
1677414163: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (4 bytes))
1677414163: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1677414163: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/store/messages/bytes', ... (3 bytes))
1677414163: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (4 bytes))
1677414163: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (4 bytes))
1677414163: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (6 bytes))
1677414163: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (5 bytes))
1677414174: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/uptime', ... (12 bytes))
1677414174: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1677414174: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1677414174: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1677414174: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (4 bytes))
1677414174: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (6 bytes))
1677414174: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1677414174: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1677414174: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1677414174: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (4 bytes))
1677414174: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1677414174: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1677414174: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (5 bytes))
1677414174: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (5 bytes))
1677414174: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (4 bytes))
1677414174: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1677414174: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (4 bytes))
1677414174: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (4 bytes))
1677414174: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (6 bytes))
1677414174: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (5 bytes))
1677414185: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/uptime', ... (12 bytes))
1677414185: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1677414185: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1677414185: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1677414185: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (4 bytes))
1677414185: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (6 bytes))
1677414185: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1677414185: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1677414185: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1677414185: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (4 bytes))
1677414185: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1677414185: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1677414185: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (5 bytes))
1677414185: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (5 bytes))
1677414185: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (4 bytes))
1677414185: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1677414185: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (4 bytes))
1677414185: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (4 bytes))
1677414185: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (6 bytes))
1677414185: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (5 bytes))
1677414192: Received PINGREQ from mqtt-explorer-5cefeabe
1677414192: Sending PINGRESP to mqtt-explorer-5cefeabe
1677414196: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/uptime', ... (12 bytes))
1677414196: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1677414196: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1677414196: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1677414196: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (4 bytes))
1677414196: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (6 bytes))
1677414196: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1677414196: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1677414196: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1677414196: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (4 bytes))
1677414196: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1677414196: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1677414196: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (5 bytes))
